"Dist_to_channel","Seedlings","Saplings","Species","Richness"
35.1,4,1,"Acer pseudoplatanus",41
48.8,1,1,"Acer pseudoplatanus",38
13.8,4,1,"Salix sp.",16
7.3,25,2,"Salix sp.",10
13,13,0,"Salix sp.",12
30.8,1,1,"Acer pseudoplatanus",33
10.5,22,5,"Salix sp.",13
40.3,2,0,"Acer pseudoplatanus",41
11.3,15,1,"Alnus incana",12
48.1,4,2,"Acer pseudoplatanus",37
10.2,11,5,"Alnus incana",13
6.5,12,2,"Salix sp.",12
5.6,10,2,"Salix sp.",11
10.2,15,1,"Alnus incana",15
13.1,6,4,"Salix sp.",11
23.7,7,0,"Unidentified",26
23.6,7,1,"Unidentified",32
14.3,15,0,"Alnus incana",20
10,14,5,"Alnus incana",16
12.3,7,1,"Unidentified",13
9.3,12,5,"Salix sp.",13
21.6,5,0,"Unidentified",22
6.9,14,3,"Salix sp.",10
5.1,3,1,"Salix sp.",12
47.5,3,1,"Acer pseudoplatanus",37
12.8,15,3,"Alnus incana",14
5.5,9,5,"Salix sp.",8
